"ID","SalePrice"
1461,125967.296867324
1462,152677.940929446
1463,180145.453670261
1464,184455.41909441
1465,193975.98974991
1466,183559.884679424
1467,170978.298952625
1468,176002.745908657
1469,181353.288186572
1470,123198.3540271
1471,200760.242291526
1472,93899.7931433146
1473,98054.8033776055
1474,152470.480276643
1475,126831.558894763
1476,362590.603988452
1477,245159.97759058
1478,304456.071842155
1479,265262.04833501
1480,472286.256091035
1481,305812.92926937
1482,206451.68638176
1483,180723.88344804
1484,172953.897287972
1485,173854.831793093
1486,200156.973585055
1487,308927.843767272
1488,232730.666531749
1489,207621.617721567
1490,205674.143547405
1491,189621.415434652
1492,96112.2720118956
1493,176534.349168284
1494,298298.285220367
1495,288767.091789908
1496,233433.571841356
1497,185095.81730771
1498,155250.387766485
1499,152942.785838093
1500,160541.437904316
1501,170971.978716762
1502,156607.702479638
1503,271603.840156185
1504,231477.723796647
1505,216638.849059646
1506,173738.655710553
1507,232991.625923541
1508,194974.432664254
1509,160627.906723719
1510,151497.347672384
1511,151235.70496358
1512,166908.189593663
1513,142276.648375024
1514,148726.461776907
1515,187208.262528282
1516,159098.885388993
1517,152809.950951159
1518,132854.30149394
1519,224469.334884197
1520,139616.594249265
1521,144246.373900229
1522,161868.283124913
1523,117772.991645912
1524,122954.185795762
1525,126172.886444785
1526,128262.088034962
1527,107055.012005403
1528,125965.632112039
1529,143867.966710773
1530,166929.906273431
1531,129433.642400572
1532,105774.242200088
1533,139216.939210666
1534,115934.627550166
1535,148782.452277335
1536,117324.929543978
1537,85900.3277930481
1538,155105.751808427
1539,202928.845703145
1540,114622.571384192
1541,143160.355774139
1542,137044.68905333
1543,191251.592120781
1544,81053.7219668248
1545,102461.919934623
1546,124004.714319234
1547,134425.384469418
1548,126894.109345731
1549,113969.312219667
1550,141764.876022035
1551,116771.160299656
1552,143971.707799293
1553,139456.641285899
1554,113476.464874306
1555,167683.579465583
1556,96410.136896311
1557,116781.113094007
1558,89743.4734593362
1559,109368.393299391
1560,143295.67070167
1561,140863.776612298
1562,127077.449168018
1563,124566.013212766
1564,160017.870587686
1565,154133.261462182
1566,228047.144679722
1567,82986.6391697815
1568,217266.110872127
1569,146005.011820261
1570,132313.002814229
1571,130317.44191554
1572,144039.92727713
1573,232948.510230201
1574,131806.486750985
1575,214066.310038581
1576,225776.613315043
1577,204472.326947519
1578,143388.880815198
1579,143350.345499548
1580,188441.274692373
1581,141049.99589326
1582,128271.657303544
1583,320811.774747386
1584,240613.630766743
1585,140053.725776435
1586,75302.3114729676
1587,107739.600018485
1588,151156.206862371
1589,98339.9865099558
1590,131809.244654961
1591,105249.05882647
1592,122277.51081628
1593,118561.897566809
1594,124295.382272975
1595,126585.505999672
1596,218853.331886023
1597,164935.151738246
1598,185597.247445045
1599,177439.993486437
1600,183659.907048807
1601,77248.0938584979
1602,109101.97555361
1603,95177.2033046682
1604,282592.772809018
1605,248110.476675336
1606,167789.217033997
1607,157378.977455262
1608,216794.217323536
1609,196458.237048976
1610,163476.750690096
1611,151414.351171851
1612,178184.084606597
1613,171322.066924939
1614,118395.734150892
1615,85874.4634566243
1616,82533.6081098881
1617,89108.4247507132
1618,127202.110021595
1619,134935.851037192
1620,165138.345020227
1621,142578.465099779
1622,147962.886506201
1623,279833.81783645
1624,218582.208781511
1625,126107.437696454
1626,171052.989094803
1627,185232.133187813
1628,271850.308092561
1629,177070.147274742
1630,327217.186547134
1631,207560.414549619
1632,245633.815381449
1633,170766.050895329
1634,185815.617292995
1635,180408.300930281
1636,164039.30725305
1637,181278.983991019
1638,204873.781269696
1639,178612.066001523
1640,242471.730547724
1641,178087.352132618
1642,224635.724449764
1643,227609.05699971
1644,225536.26101633
1645,185254.311304257
1646,155845.168226054
1647,163673.81258676
1648,140235.187077093
1649,139491.583254388
1650,121871.558513966
1651,123112.35945625
1652,93491.6652171355
1653,97390.8089256174
1654,153472.961232967
1655,149042.42104433
1656,149629.981085258
1657,151967.317075807
1658,155220.105849039
1659,135265.955290035
1660,149098.680132608
1661,441060.582456347
1662,358832.49689592
1663,365353.514677924
1664,467363.863453065
1665,309969.453027571
1666,330107.580282616
1667,341633.546371091
1668,328839.978334355
1669,298177.366031629
1670,330936.14779318
1671,262828.804009825
1672,460065.65323146
1673,299803.559541442
1674,250368.511423883
1675,192534.025666094
1676,193968.038023416
1677,213297.561786447
1678,473539.137049906
1679,386193.787636555
1680,314739.446837324
1681,247936.474416579
1682,305877.464929119
1683,190214.053972098
1684,173372.221611696
1685,174263.601150433
1686,169471.859617039
1687,168612.014368944
1688,188185.96781659
1689,189527.435338898
1690,183822.593770318
1691,175501.605906575
1692,260788.717255061
1693,170224.612776782
1694,184509.187691975
1695,171073.959463024
1696,271688.597989173
1697,171193.377077241
1698,335089.316872527
1699,319454.064511358
1700,244893.530364053
1701,260895.743155934
1702,251981.722717565
1703,251396.298780786
1704,283872.135726628
1705,227263.487600384
1706,451635.645757585
1707,217247.740042346
1708,214364.104761892
1709,266206.81285119
1710,220698.309560893
1711,266980.852148019
1712,239303.404103052
1713,263732.817028492
1714,216772.271192481
1715,202244.964484441
1716,179532.881718184
1717,165754.406294007
1718,130707.750010808
1719,205995.995789416
1720,242775.456372623
1721,165684.136658402
1722,124403.213260918
1723,158494.879439099
1724,211612.626750315
1725,230711.999883392
1726,193797.964018606
1727,174526.272070425
1728,184663.898002622
1729,163711.22666064
1730,161840.92119623
1731,124671.769863785
1732,130254.017818774
1733,122626.024637649
1734,130461.83048461
1735,132969.381248714
1736,117751.18802841
1737,317819.596323315
1738,213853.443750996
1739,267817.832865779
1740,202158.262671296
1741,183544.045268623
1742,170368.678416655
1743,173627.70698539
1744,282766.00629971
1745,216070.582653336
